Gruppe,Kürzel,Fach,Jahrgänge,Text
Bemerkung zum Förderschwerpunkt,#2359,,,$Vorname$ wurde im Förderschwerpunkt Sprache sonderpädagogisch gefördert und im Bildungsgang der Grundschule unterrichtet.
Bemerkung zum Förderschwerpunkt,#2360,,,$Vorname$ wurde im Förderschwerpunkt Sprache sonderpädagogisch gefördert und im zieldifferenten Bildungsgang Lernen unterrichtet.
Bemerkung zum Förderschwerpunkt,#2361,,,$Vorname$ wurde im Förderschwerpunkt Emotionale und soziale Entwicklung sonderpädagogisch gefördert und im Bildungsgang der Grundschule unterrichtet.
Bemerkung zum Förderschwerpunkt,#2362,,,$Vorname$ wurde im Förderschwerpunkt Emotionale und soziale Entwicklung sonderpädagogisch gefördert und im zieldifferenten Bildungsgang Lernen unterrichtet.
Bemerkung zum Förderschwerpunkt,#2363,,,$Vorname$ wurde im Förderschwerpunkt Körperliche und motorische Entwicklung sonderpädagogisch gefördert und im Bildungsgang der Grundschule unterrichtet.
Bemerkung zum Förderschwerpunkt,#2364,,,$Vorname$ wurde im Förderschwerpunkt Körperliche und motorische Entwicklung sonderpädagogisch gefördert und im zieldifferenten Bildungsgang Lernen unterrichtet.
Bemerkung zum Förderschwerpunkt,#2365,,,$Vorname$ wurde im Förderschwerpunkt Körperliche und motorische Entwicklung sonderpädagogisch gefördert und im zieldifferenten Bildungsgang Geistige Entwicklung unterrichtet.
Allgemeine Floskeln,#2366,,,$Vorname$ wurde im Förderschwerpunkt Hören und Kommunikation sonderpädagogisch gefördert und im Bildungsgang der Grundschule unterrichtet.
Allgemeine Floskeln,#2367,,,$Vorname$ wurde im Förderschwerpunkt Hören und Kommunikation sonderpädagogisch gefördert und im zieldifferenten Bildungsgang Lernen unterrichtet.
Allgemeine Floskeln,#2368,,,$Vorname$ wurde im Förderschwerpunkt Hören und Kommunikation sonderpädagogisch gefördert und im zieldifferenten Bildungsgang Geistige Entwicklung unterrichtet.
Allgemeine Floskeln,#2369,,,$Vorname$ wurde im Förderschwerpunkt Sehen sonderpädagogisch gefördert und im Bildungsgang der Grundschule unterrichtet.
Allgemeine Floskeln,#2370,,,$Vorname$ wurde im Förderschwerpunkt Sehen sonderpädagogisch gefördert und im zieldifferenten Bildungsgang Lernen unterrichtet.
Allgemeine Floskeln,#2371,,,$Vorname$ wurde im Förderschwerpunkt Sehen sonderpädagogisch gefördert und im zieldifferenten Bildungsgang Geistige Entwicklung unterrichtet.
Bemerkung zum Förderschwerpunkt,#2372,,,$Vorname$ wurde im Förderschwerpunkt Lernen sonderpädagogisch gefördert und im zieldifferenten Bildungsgang Lernen unterrichtet.
